"iActual","iNull"
0.979400830615729,0.98735346640762
0.979400830615729,0.983577128074402
0.979400830615729,0.990459347808808
0.979400830615729,0.990469205070264
0.979400830615729,0.994665483082604
0.979400830615729,0.985829023793526
0.979400830615729,0.980513741626046
0.979400830615729,0.982920833062168
0.979400830615729,0.980533798850622
0.979400830615729,0.991838124338756
0.979400830615729,0.989994866125937
0.979400830615729,0.991810508044655
0.979400830615729,0.991021148467147
0.979400830615729,0.993140359773799
0.979400830615729,0.992596594147774
0.979400830615729,0.98915327915401
0.979400830615729,0.989947138435523
0.979400830615729,0.985530593894736
0.979400830615729,0.983890829614156
0.979400830615729,0.985973470277959
0.979400830615729,0.976015254314355
0.979400830615729,0.990142270346736
0.979400830615729,0.980353348607379
0.979400830615729,0.981476534787281
0.979400830615729,0.982667737562251
0.979400830615729,0.985593772753422
0.979400830615729,0.988993538928159
0.979400830615729,0.984356381313737
0.979400830615729,0.974491750667306
0.979400830615729,0.980404002432926
0.979400830615729,0.987985851021459
0.979400830615729,0.988472669452798
0.979400830615729,0.988492173241972
0.979400830615729,0.961512756929617
0.979400830615729,0.980465200688514
0.979400830615729,0.990393882559453
0.979400830615729,0.990826942680508
0.979400830615729,0.99071582866159
0.979400830615729,0.988980576125996
0.979400830615729,0.993224918440588
0.979400830615729,0.991236786410917
0.979400830615729,0.980798002670987
0.979400830615729,0.993741627316133
0.979400830615729,0.983245635214964
0.979400830615729,0.986036540933571
0.979400830615729,0.990977808569806
0.979400830615729,0.99354745146779
0.979400830615729,0.988018347737236
0.979400830615729,0.983854981973396
0.979400830615729,0.988135743390211
0.979400830615729,0.986022534595525
0.979400830615729,0.986976743272993
0.979400830615729,0.986687572345001
0.979400830615729,0.99455152086162
0.979400830615729,0.980535174673899
0.979400830615729,0.991344138581078
0.979400830615729,0.988405501186639
0.979400830615729,0.99307611705968
0.979400830615729,0.98973682443427
0.979400830615729,0.982678640731282
0.979400830615729,0.988198396780564
0.979400830615729,0.989553299301737
0.979400830615729,0.991258245518958
0.979400830615729,0.987938775791748
0.979400830615729,0.990225203283896
0.979400830615729,0.994423376700996
0.979400830615729,0.980499014273631
0.979400830615729,0.988875085202061
0.979400830615729,0.988255495995682
0.979400830615729,0.987658218529172
0.979400830615729,0.9946221532872
0.979400830615729,0.995350603094826
0.979400830615729,0.984731447722645
0.979400830615729,0.983112837891604
0.979400830615729,0.994906108025954
0.979400830615729,0.986833993458594
0.979400830615729,0.990245680961352
0.979400830615729,0.988341385841846
0.979400830615729,0.991994902138989
0.979400830615729,0.993487443756383
0.979400830615729,0.995235732337519
0.979400830615729,0.985642831120019
0.979400830615729,0.987591772358314
0.979400830615729,0.947834044779639
0.979400830615729,0.979200568985433
0.979400830615729,0.985689819558388
0.979400830615729,0.986098025093717
0.979400830615729,0.985261604985902
0.979400830615729,0.993316875375561
0.979400830615729,0.989091686458155
0.979400830615729,0.988928403709128
0.979400830615729,0.989075491585988
0.979400830615729,0.995375470508997
0.979400830615729,0.984808492612792
0.979400830615729,0.989227582476746
0.979400830615729,0.981137459085682
0.979400830615729,0.984777055586174
0.979400830615729,0.989887582170905
0.979400830615729,0.988065539514373
0.979400830615729,0.987669442327229
0.979400830615729,0.99018159298064
0.979400830615729,0.991124606559535
0.979400830615729,0.987982614581738
0.979400830615729,0.984282060216101
0.979400830615729,0.993053482217705
0.979400830615729,0.988672232371348
0.979400830615729,0.987222217760403
0.979400830615729,0.986085218396746
0.979400830615729,0.988371566844095
0.979400830615729,0.985573296066388
0.979400830615729,0.984690888746822
0.979400830615729,0.992329052065804
0.979400830615729,0.990364327042664
0.979400830615729,0.982038902432737
0.979400830615729,0.995179776041614
0.979400830615729,0.984978192113202
0.979400830615729,0.988298053154754
0.979400830615729,0.990559410914852
0.979400830615729,0.993982570563317
0.979400830615729,0.990351193414962
0.979400830615729,0.99050522332846
0.979400830615729,0.991018208355713
0.979400830615729,0.985585180264749
0.979400830615729,0.988717699269042
0.979400830615729,0.979412241138062
0.979400830615729,0.984554649508861
0.979400830615729,0.987210178312068
0.979400830615729,0.980856372518635
0.979400830615729,0.990134628666005
0.979400830615729,0.990415585360638
0.979400830615729,0.982763360259816
0.979400830615729,0.994620039547904
0.979400830615729,0.993328211452828
0.979400830615729,0.992776515558967
0.979400830615729,0.988104540508616
0.979400830615729,0.988255573084886
0.979400830615729,0.984632969825419
0.979400830615729,0.98614770252712
0.979400830615729,0.987457599509567
0.979400830615729,0.97756852974381
0.979400830615729,0.996014374072537
0.979400830615729,0.982521262942466
0.979400830615729,0.981815623139268
0.979400830615729,0.991982369707054
0.979400830615729,0.9874492743741
0.979400830615729,0.980458336470322
0.979400830615729,0.983899036058555
0.979400830615729,0.993561721587609
0.979400830615729,0.982007624046922
0.979400830615729,0.993832093359039
0.979400830615729,0.990209251789138
0.979400830615729,0.982733926929732
0.979400830615729,0.992660447118844
0.979400830615729,0.991583363171252
0.979400830615729,0.987886680456514
0.979400830615729,0.986186773671197
0.979400830615729,0.989927860204875
0.979400830615729,0.976993191184814
0.979400830615729,0.987467348925292
0.979400830615729,0.99474412374268
0.979400830615729,0.988117512219349
0.979400830615729,0.98450361241606
0.979400830615729,0.982479367387052
0.979400830615729,0.98083593134829
0.979400830615729,0.982810186851889
0.979400830615729,0.983517828556975
0.979400830615729,0.988363636440669
0.979400830615729,0.990106909912509
0.979400830615729,0.982912411657204
0.979400830615729,0.987296395651318
0.979400830615729,0.986676765197204
0.979400830615729,0.991677388614866
0.979400830615729,0.989289046209571
0.979400830615729,0.989212789863725
0.979400830615729,0.98813920010524
0.979400830615729,0.985118766725874
0.979400830615729,0.983935061626003
0.979400830615729,0.978403251870484
0.979400830615729,0.981707647024304
0.979400830615729,0.984146426167938
0.979400830615729,0.992765645648127
0.979400830615729,0.99074989631364
0.979400830615729,0.989923556182234
0.979400830615729,0.985129664091755
0.979400830615729,0.990905083691806
0.979400830615729,0.98022907149791
0.979400830615729,0.990742126610138
0.979400830615729,0.993709486430142
0.979400830615729,0.988496114476922
0.979400830615729,0.992176950648356
0.979400830615729,0.980105159347274
0.979400830615729,0.986729991736731
0.979400830615729,0.991175783608553
0.979400830615729,0.990572285078366
0.979400830615729,0.987075236561652
0.979400830615729,0.990610888395831
0.979400830615729,0.988863965313855
0.979400830615729,0.993494037922209
0.979400830615729,0.981624754870634
0.979400830615729,0.986374991183457
0.979400830615729,0.985329286840659
0.979400830615729,0.986337760775594
0.979400830615729,0.97602084955175
0.979400830615729,0.989586076872933
0.979400830615729,0.974793275475319
0.979400830615729,0.988795895105648
0.979400830615729,0.987771626883406
0.979400830615729,0.991783913457828
0.979400830615729,0.984611515995674
0.979400830615729,0.982248025970367
0.979400830615729,0.990481663993922
0.979400830615729,0.980986960835847
0.979400830615729,0.984235945553445
0.979400830615729,0.990401538294922
0.979400830615729,0.98920134880316
0.979400830615729,0.987791939073246
0.979400830615729,0.973405474019518
0.979400830615729,0.989577725027929
0.979400830615729,0.987468544681088
0.979400830615729,0.990449859163329
0.979400830615729,0.990863487052416
0.979400830615729,0.991386999166175
0.979400830615729,0.989700547204735
0.979400830615729,0.986428675292668
0.979400830615729,0.987749170160663
0.979400830615729,0.980045612184502
0.979400830615729,0.996736144886803
0.979400830615729,0.99276211637045
0.979400830615729,0.987377072231794
0.979400830615729,0.966264115456765
0.979400830615729,0.987140607687581
0.979400830615729,0.987783131379787
0.979400830615729,0.982877743195659
0.979400830615729,0.991809359829181
0.979400830615729,0.986952010174158
0.979400830615729,0.977497349378849
0.979400830615729,0.987794163215412
0.979400830615729,0.990360792093172
0.979400830615729,0.984857191792776
0.979400830615729,0.986393588148196
0.979400830615729,0.9764717293969
0.979400830615729,0.989814651498668
0.979400830615729,0.987954038657152
0.979400830615729,0.981668912985758
0.979400830615729,0.991290676897263
0.979400830615729,0.987946358128159
0.979400830615729,0.990763846169071
0.979400830615729,0.98192411352243
0.979400830615729,0.992250628467339
0.979400830615729,0.989190422768139
0.979400830615729,0.978545469932242
0.979400830615729,0.99185795392193
0.979400830615729,0.993920252523661
0.979400830615729,0.987735345842806
0.979400830615729,0.990418685989365
0.979400830615729,0.986190344687786
0.979400830615729,0.989487513653328
0.979400830615729,0.988797231604038
0.979400830615729,0.993122031980467
0.979400830615729,0.980291284898857
0.979400830615729,0.98634836375475
0.979400830615729,0.979138521702439
0.979400830615729,0.988682549705901
0.979400830615729,0.987252384313594
0.979400830615729,0.965387915340927
0.979400830615729,0.985062819375584
0.979400830615729,0.996165658647203
0.979400830615729,0.990537787566573
0.979400830615729,0.98441552923219
0.979400830615729,0.986671786838073
0.979400830615729,0.94790446668462
0.979400830615729,0.988770457860794
0.979400830615729,0.991365559155273
0.979400830615729,0.980324219966682
0.979400830615729,0.993664233614985
0.979400830615729,0.990994152088986
0.979400830615729,0.992450235374883
0.979400830615729,0.981955349939549
0.979400830615729,0.994523609035303
0.979400830615729,0.991452930663161
0.979400830615729,0.986319500222483
0.979400830615729,0.990349440602651
0.979400830615729,0.987178053852013
0.979400830615729,0.989814302860776
0.979400830615729,0.987511663733389
0.979400830615729,0.988655269250345
0.979400830615729,0.982053779514195
0.979400830615729,0.986902254474208
0.979400830615729,0.994250492373155
0.979400830615729,0.98130984037448
0.979400830615729,0.988471639875345
0.979400830615729,0.981374936769257
0.979400830615729,0.988656647974251
0.979400830615729,0.989836631290654
0.979400830615729,0.99069008129405
0.979400830615729,0.989366865034833
0.979400830615729,0.9917929951777
0.979400830615729,0.98731687385213
0.979400830615729,0.996182761787154
0.979400830615729,0.987011552994712
0.979400830615729,0.993789158763864
0.979400830615729,0.991487223167028
0.979400830615729,0.985584618417411
0.979400830615729,0.985262723481589
0.979400830615729,0.99451866317646
0.979400830615729,0.985995312893255
0.979400830615729,0.992308998579044
0.979400830615729,0.975346052976579
0.979400830615729,0.983538933472578
0.979400830615729,0.993291267075527
0.979400830615729,0.994577104957155
0.979400830615729,0.986270247044213
0.979400830615729,0.992687211449222
0.979400830615729,0.990886803130031
0.979400830615729,0.991272118790499
0.979400830615729,0.980389924380672
0.979400830615729,0.983679012782794
0.979400830615729,0.97038866441599
0.979400830615729,0.988671084725941
0.979400830615729,0.988338596007828
0.979400830615729,0.976379336075487
0.979400830615729,0.991967843143266
0.979400830615729,0.987717209109142
0.979400830615729,0.984690841672747
0.979400830615729,0.977304844115712
0.979400830615729,0.981727718769953
0.979400830615729,0.988341429126293
0.979400830615729,0.978213081796115
0.979400830615729,0.981400479375838
0.979400830615729,0.993653873159373
0.979400830615729,0.993882793357682
0.979400830615729,0.989916993143768
0.979400830615729,0.981995736109601
0.979400830615729,0.973922388386707
0.979400830615729,0.978477083926624
0.979400830615729,0.989857583654887
0.979400830615729,0.984037059774587
0.979400830615729,0.986292424774695
0.979400830615729,0.982321046531967
0.979400830615729,0.985011870840806
0.979400830615729,0.983595732120575
0.979400830615729,0.989135495947546
0.979400830615729,0.98977320000681
0.979400830615729,0.992340963381244
0.979400830615729,0.981479257062021
0.979400830615729,0.97156223497444
0.979400830615729,0.98844928533799
0.979400830615729,0.993279848563856
0.979400830615729,0.988300261657789
0.979400830615729,0.985702473323452
0.979400830615729,0.98447259915516
0.979400830615729,0.984228383212952
0.979400830615729,0.990906637081482
0.979400830615729,0.986410708575175
0.979400830615729,0.984184314433825
0.979400830615729,0.978515451819936
0.979400830615729,0.982182215116638
0.979400830615729,0.992522811440716
0.979400830615729,0.981439509819941
0.979400830615729,0.983716640734001
0.979400830615729,0.97730859980329
0.979400830615729,0.973116970653643
0.979400830615729,0.991303753611941
0.979400830615729,0.991058142502606
0.979400830615729,0.9835311884228
0.979400830615729,0.981147324602734
0.979400830615729,0.982013618857194
0.979400830615729,0.980816516844611
0.979400830615729,0.985378253687441
0.979400830615729,0.989085727928653
0.979400830615729,0.990237477277976
0.979400830615729,0.981917826076396
0.979400830615729,0.991744670181132
0.979400830615729,0.984123504578598
0.979400830615729,0.995792833817691
0.979400830615729,0.993531846911827
0.979400830615729,0.992620382878594
0.979400830615729,0.992772397706442
0.979400830615729,0.976090232620994
0.979400830615729,0.994839933338913
0.979400830615729,0.983284017253268
0.979400830615729,0.994227683170272
0.979400830615729,0.989680660296454
0.979400830615729,0.986360050607677
0.979400830615729,0.991285232439684
0.979400830615729,0.994240445552115
0.979400830615729,0.973087255435331
0.979400830615729,0.991685694050644
0.979400830615729,0.975374626685707
0.979400830615729,0.978641571383538
0.979400830615729,0.991840451644232
0.979400830615729,0.989385547158055
0.979400830615729,0.988282889678528
0.979400830615729,0.981053938486145
0.979400830615729,0.978205009588512
0.979400830615729,0.986681750083335
0.979400830615729,0.988604909026583
0.979400830615729,0.9915991958385
0.979400830615729,0.983742159145536
0.979400830615729,0.983253660234988
0.979400830615729,0.99172341097013
0.979400830615729,0.993114969149815
0.979400830615729,0.99298615209171
0.979400830615729,0.992935768859497
0.979400830615729,0.988845105119598
0.979400830615729,0.991281357879347
0.979400830615729,0.986282912217436
0.979400830615729,0.982785786492252
0.979400830615729,0.985617208501137
0.979400830615729,0.975025379891119
0.979400830615729,0.994978304456206
0.979400830615729,0.9928637246956
0.979400830615729,0.978337564640552
0.979400830615729,0.98958374484489
0.979400830615729,0.967972111142625
0.979400830615729,0.988200599029723
0.979400830615729,0.982428780853654
0.979400830615729,0.993654869954118
0.979400830615729,0.987202231160583
0.979400830615729,0.991228187892645
0.979400830615729,0.991270014741136
0.979400830615729,0.990596731793177
0.979400830615729,0.977287823631112
0.979400830615729,0.993777570443257
0.979400830615729,0.989478311497723
0.979400830615729,0.992394272246276
0.979400830615729,0.989098084799185
0.979400830615729,0.991557895137161
0.979400830615729,0.984926442312789
0.979400830615729,0.990695034697765
0.979400830615729,0.981682796257878
0.979400830615729,0.973576770851785
0.979400830615729,0.98508519568371
0.979400830615729,0.98106149636621
0.979400830615729,0.980091745674454
0.979400830615729,0.990176414828308
0.979400830615729,0.987881563897788
0.979400830615729,0.993016070826326
0.979400830615729,0.992339517718494
0.979400830615729,0.985469247916245
0.979400830615729,0.989244889171624
0.979400830615729,0.98825020562707
0.979400830615729,0.988077976957248
0.979400830615729,0.988994230574819
0.979400830615729,0.984108772282752
0.979400830615729,0.990523173912921
0.979400830615729,0.988317890006292
0.979400830615729,0.994519342994291
0.979400830615729,0.984546542069913
0.979400830615729,0.985106232662518
0.979400830615729,0.988509491519977
0.979400830615729,0.991761266986748
0.979400830615729,0.994066702242677
0.979400830615729,0.984222939771121
0.979400830615729,0.985874109409403
0.979400830615729,0.97719227259151
0.979400830615729,0.975148900731359
0.979400830615729,0.98451091383414
0.979400830615729,0.989390231230354
0.979400830615729,0.988414353435409
0.979400830615729,0.993874627509437
0.979400830615729,0.987043711869207
0.979400830615729,0.982979907188784
0.979400830615729,0.989972542179533
0.979400830615729,0.980533047501173
0.979400830615729,0.985550263162102
0.979400830615729,0.99012832209619
0.979400830615729,0.990904774156283
0.979400830615729,0.99269609169437
0.979400830615729,0.988594531391142
0.979400830615729,0.983825486661358
0.979400830615729,0.991521191724808
0.979400830615729,0.98644383326456
0.979400830615729,0.981061193982049
0.979400830615729,0.994223398078587
0.979400830615729,0.981623925639158
0.979400830615729,0.985761351198044
0.979400830615729,0.984298074697268
0.979400830615729,0.991394903490341
0.979400830615729,0.995469819364017
0.979400830615729,0.987448946955574
0.979400830615729,0.989478147745822
0.979400830615729,0.991193215324287
0.979400830615729,0.992259074299355
0.979400830615729,0.988748458869558
0.979400830615729,0.99020704699179
0.979400830615729,0.97577150602598
0.979400830615729,0.996720396760018
0.979400830615729,0.992894685411698
0.979400830615729,0.971373930606556
0.979400830615729,0.993327612374274
0.979400830615729,0.991378162770033
0.979400830615729,0.991399902840197
0.979400830615729,0.986473743639274
0.979400830615729,0.99111105592509
0.979400830615729,0.994667007860214
0.979400830615729,0.987814707666023
0.979400830615729,0.980653578508213
0.979400830615729,0.989018313513085
