"iActual","iNull"
0.979400830615729,0.991341369819643
0.979400830615729,0.985537292483359
0.979400830615729,0.978224938045802
0.979400830615729,0.986778950393223
0.979400830615729,0.986442639302788
0.979400830615729,0.990304000141054
0.979400830615729,0.98724445464583
0.979400830615729,0.987510483755704
0.979400830615729,0.993017873678925
0.979400830615729,0.991480869363288
0.979400830615729,0.980974208799859
0.979400830615729,0.976746931189373
0.979400830615729,0.993276491410235
0.979400830615729,0.988098112953116
0.979400830615729,0.981990389181806
0.979400830615729,0.983127629031879
0.979400830615729,0.971850577828506
0.979400830615729,0.980896553253815
0.979400830615729,0.988217512773967
0.979400830615729,0.981887791994227
0.979400830615729,0.99078850003399
0.979400830615729,0.974676937014232
0.979400830615729,0.982670552340876
0.979400830615729,0.990122045171457
0.979400830615729,0.982108122433616
0.979400830615729,0.989922173224132
0.979400830615729,0.982186772941106
0.979400830615729,0.987255613774619
0.979400830615729,0.988606499229136
0.979400830615729,0.988848072246356
0.979400830615729,0.994393757025252
0.979400830615729,0.986633820492882
0.979400830615729,0.988796069289468
0.979400830615729,0.980271611007455
0.979400830615729,0.985486449069096
0.979400830615729,0.984968105911908
0.979400830615729,0.981523540306605
0.979400830615729,0.971963692309346
0.979400830615729,0.986439758368013
0.979400830615729,0.97652654534785
0.979400830615729,0.989498084082572
0.979400830615729,0.991991987836197
0.979400830615729,0.98565908430229
0.979400830615729,0.989744243586416
0.979400830615729,0.984979486009413
0.979400830615729,0.988510578670385
0.979400830615729,0.982792079202973
0.979400830615729,0.990900945315285
0.979400830615729,0.991814353161228
0.979400830615729,0.987838572233992
0.979400830615729,0.987708766451749
0.979400830615729,0.993674636841434
0.979400830615729,0.988542418464269
0.979400830615729,0.989743837553693
0.979400830615729,0.989683281874688
0.979400830615729,0.987724197077638
0.979400830615729,0.994393734524925
0.979400830615729,0.991493567882505
0.979400830615729,0.989893892535512
0.979400830615729,0.988044779368189
0.979400830615729,0.986735680421924
0.979400830615729,0.988390774971278
0.979400830615729,0.988193200493032
0.979400830615729,0.993008758501168
0.979400830615729,0.991204427079874
0.979400830615729,0.983342286941465
0.979400830615729,0.977380831514453
0.979400830615729,0.992654887001571
0.979400830615729,0.97528839533112
0.979400830615729,0.99481389212146
0.979400830615729,0.983677396580449
0.979400830615729,0.99056506225644
0.979400830615729,0.986860891501674
0.979400830615729,0.986470320066117
0.979400830615729,0.98461972939982
0.979400830615729,0.98983795891139
0.979400830615729,0.982716407944764
0.979400830615729,0.990327136671605
0.979400830615729,0.984343778743297
0.979400830615729,0.983543080551528
0.979400830615729,0.991471169665508
0.979400830615729,0.984115437693221
0.979400830615729,0.987718985580321
0.979400830615729,0.984410526045381
0.979400830615729,0.987569359767848
0.979400830615729,0.979460912462466
0.979400830615729,0.989388431223429
0.979400830615729,0.980558009599075
0.979400830615729,0.966973515479097
0.979400830615729,0.985006741246729
0.979400830615729,0.992630149829975
0.979400830615729,0.987590034209298
0.979400830615729,0.986420996250823
0.979400830615729,0.987611992998726
0.979400830615729,0.969952039398474
0.979400830615729,0.966950438245945
0.979400830615729,0.99336356986932
0.979400830615729,0.994785298523626
0.979400830615729,0.990702844858473
0.979400830615729,0.986573570231316
0.979400830615729,0.988191532191882
0.979400830615729,0.988071297221601
0.979400830615729,0.992794261032541
0.979400830615729,0.99261192842122
0.979400830615729,0.990679257840522
0.979400830615729,0.979435641917865
0.979400830615729,0.991325818215575
0.979400830615729,0.977433730698965
0.979400830615729,0.988003825327226
0.979400830615729,0.992401337569097
0.979400830615729,0.981700459015848
0.979400830615729,0.975406823875826
0.979400830615729,0.9886728703442
0.979400830615729,0.987648058056946
0.979400830615729,0.990765261561746
0.979400830615729,0.985721107084748
0.979400830615729,0.990362437209587
0.979400830615729,0.986179270638039
0.979400830615729,0.979065660541327
0.979400830615729,0.97979258641481
0.979400830615729,0.98711009339052
0.979400830615729,0.988268010397248
0.979400830615729,0.983762233329035
0.979400830615729,0.98917612294406
0.979400830615729,0.997084644788847
0.979400830615729,0.980649800943636
0.979400830615729,0.989241035835692
0.979400830615729,0.993273994981506
0.979400830615729,0.989145199508225
0.979400830615729,0.988468827558011
0.979400830615729,0.990381289580184
0.979400830615729,0.985554851927925
0.979400830615729,0.970978812809679
0.979400830615729,0.9899653540439
0.979400830615729,0.988018570646676
0.979400830615729,0.990059426948189
0.979400830615729,0.989063800031526
0.979400830615729,0.987581458988689
0.979400830615729,0.987349592445857
0.979400830615729,0.990601775938106
0.979400830615729,0.988596627955171
0.979400830615729,0.984733501992788
0.979400830615729,0.994800989187057
0.979400830615729,0.990480706303172
0.979400830615729,0.9927299748532
0.979400830615729,0.990948535301751
0.979400830615729,0.994710151959439
0.979400830615729,0.983321509842001
0.979400830615729,0.984310767770925
0.979400830615729,0.983469368053888
0.979400830615729,0.990765664378367
0.979400830615729,0.990605784058321
0.979400830615729,0.992572686156234
0.979400830615729,0.983974214853152
0.979400830615729,0.98905711281678
0.979400830615729,0.993400888556325
0.979400830615729,0.982047730950083
0.979400830615729,0.99374297012888
0.979400830615729,0.992771156875231
0.979400830615729,0.986146387967552
0.979400830615729,0.975655917986229
0.979400830615729,0.987433934319987
0.979400830615729,0.972541350349823
0.979400830615729,0.99097944709027
0.979400830615729,0.981216302411
0.979400830615729,0.969664567032081
0.979400830615729,0.98465811674804
0.979400830615729,0.98582720914186
0.979400830615729,0.991141439284056
0.979400830615729,0.991758720845804
0.979400830615729,0.985981916625961
0.979400830615729,0.964499934340328
0.979400830615729,0.989696491363679
0.979400830615729,0.992467302785909
0.979400830615729,0.986931881109426
0.979400830615729,0.989686901929992
0.979400830615729,0.990490784793987
0.979400830615729,0.97403458559527
0.979400830615729,0.989463204849036
0.979400830615729,0.996165040170233
0.979400830615729,0.984914276471143
0.979400830615729,0.989684195455626
0.979400830615729,0.984962837229632
0.979400830615729,0.973489867954233
0.979400830615729,0.974867341720967
0.979400830615729,0.987695326256657
0.979400830615729,0.989088288979407
0.979400830615729,0.99026056379476
0.979400830615729,0.994114027406701
0.979400830615729,0.980812967467042
0.979400830615729,0.992739559831516
0.979400830615729,0.992070007542506
0.979400830615729,0.984230625178198
0.979400830615729,0.988847322901554
0.979400830615729,0.991594056698066
0.979400830615729,0.99207552999804
0.979400830615729,0.97841267185918
0.979400830615729,0.986575512529496
0.979400830615729,0.983841975998609
0.979400830615729,0.99177104741708
0.979400830615729,0.992485820686185
0.979400830615729,0.977177769024363
0.979400830615729,0.989514904696871
0.979400830615729,0.985782274812141
0.979400830615729,0.986184204325908
0.979400830615729,0.987440370008984
0.979400830615729,0.992499343613707
0.979400830615729,0.985148564906769
0.979400830615729,0.988267655543045
0.979400830615729,0.982786943917063
0.979400830615729,0.987863137119574
0.979400830615729,0.984381087692363
0.979400830615729,0.97957471450631
0.979400830615729,0.987463496230865
0.979400830615729,0.987920424459645
0.979400830615729,0.987547957956014
0.979400830615729,0.986524986082465
0.979400830615729,0.988628634338404
0.979400830615729,0.987770951531289
0.979400830615729,0.948219213853174
0.979400830615729,0.990378322077111
0.979400830615729,0.98276833078516
0.979400830615729,0.994627459580205
0.979400830615729,0.985630781156915
0.979400830615729,0.993545242141809
0.979400830615729,0.988676627297616
0.979400830615729,0.990233152679441
0.979400830615729,0.98658067230474
0.979400830615729,0.973549627891406
0.979400830615729,0.981803266377756
0.979400830615729,0.980063831117342
0.979400830615729,0.982561520735572
0.979400830615729,0.986497417571779
0.979400830615729,0.983214441071164
0.979400830615729,0.985397125227254
0.979400830615729,0.993707739615339
0.979400830615729,0.992633983248802
0.979400830615729,0.986591963096895
0.979400830615729,0.988483055571914
0.979400830615729,0.991604814462725
0.979400830615729,0.987783512952078
0.979400830615729,0.97942603520753
0.979400830615729,0.988227657088694
0.979400830615729,0.994200493013173
0.979400830615729,0.982021192726672
0.979400830615729,0.989347552705057
0.979400830615729,0.98915357967549
0.979400830615729,0.982788797846388
0.979400830615729,0.992589521642379
0.979400830615729,0.981053338810837
0.979400830615729,0.987965253677119
0.979400830615729,0.98872211705288
0.979400830615729,0.986939602180233
0.979400830615729,0.989246611233121
0.979400830615729,0.987307094128102
0.979400830615729,0.981920861369616
0.979400830615729,0.979415232150623
0.979400830615729,0.994163779184377
0.979400830615729,0.981573205364039
0.979400830615729,0.991577948567717
0.979400830615729,0.985824323248152
0.979400830615729,0.994946083907262
0.979400830615729,0.979117843214598
0.979400830615729,0.990834508099858
0.979400830615729,0.984229135808001
0.979400830615729,0.985605985939076
0.979400830615729,0.986416914248541
0.979400830615729,0.980619250824458
0.979400830615729,0.996047369602617
0.979400830615729,0.992229619409527
0.979400830615729,0.990052015482102
0.979400830615729,0.984228655465802
0.979400830615729,0.990445604364499
0.979400830615729,0.985203560009308
0.979400830615729,0.991885993027438
0.979400830615729,0.990712417925646
0.979400830615729,0.979965697579086
0.979400830615729,0.986580500944318
0.979400830615729,0.992989043494742
0.979400830615729,0.992100023629124
0.979400830615729,0.990386409888522
0.979400830615729,0.988875503478117
0.979400830615729,0.983010859160423
0.979400830615729,0.994495211875358
0.979400830615729,0.967510638499872
0.979400830615729,0.990396911777556
0.979400830615729,0.990280255591846
0.979400830615729,0.985991252574805
0.979400830615729,0.992028758051203
0.979400830615729,0.991811423671472
0.979400830615729,0.990053662614888
0.979400830615729,0.989378227430235
0.979400830615729,0.985239274205832
0.979400830615729,0.986575936109749
0.979400830615729,0.980622826462051
0.979400830615729,0.982110670571922
0.979400830615729,0.980994357753661
0.979400830615729,0.9829400733984
0.979400830615729,0.98719522312227
0.979400830615729,0.993445681776735
0.979400830615729,0.982368048841627
0.979400830615729,0.989458140433698
0.979400830615729,0.989551213762911
0.979400830615729,0.993022208558214
0.979400830615729,0.989367008096177
0.979400830615729,0.985968946949482
0.979400830615729,0.988889397720081
0.979400830615729,0.975388615773775
0.979400830615729,0.989721108427569
0.979400830615729,0.995796095798654
0.979400830615729,0.982133325673018
0.979400830615729,0.988635598121134
0.979400830615729,0.989914338526577
0.979400830615729,0.992592330315963
0.979400830615729,0.991002590501718
0.979400830615729,0.982718544089086
0.979400830615729,0.986790733025369
0.979400830615729,0.988329814247641
0.979400830615729,0.984950300419127
0.979400830615729,0.952941070037779
0.979400830615729,0.990384518466201
0.979400830615729,0.987107779121794
0.979400830615729,0.980593771000375
0.979400830615729,0.978972062408873
0.979400830615729,0.986174337843175
0.979400830615729,0.977889532661155
0.979400830615729,0.989603209822318
0.979400830615729,0.990321852375913
0.979400830615729,0.986287092005908
0.979400830615729,0.993168271602955
0.979400830615729,0.98566227117109
0.979400830615729,0.99274691558358
0.979400830615729,0.991925850825301
0.979400830615729,0.986173410942972
0.979400830615729,0.994683502253197
0.979400830615729,0.986391086407786
0.979400830615729,0.990634137850256
0.979400830615729,0.990910364603722
0.979400830615729,0.991796616026127
0.979400830615729,0.975101732072542
0.979400830615729,0.986737321286496
0.979400830615729,0.992219906521848
0.979400830615729,0.993938040374415
0.979400830615729,0.983277310231956
0.979400830615729,0.991038587136205
0.979400830615729,0.985868123623372
0.979400830615729,0.984629100400959
0.979400830615729,0.976552029302241
0.979400830615729,0.98215162086447
0.979400830615729,0.98313795836916
0.979400830615729,0.981808206118418
0.979400830615729,0.986390086834026
0.979400830615729,0.992155136989
0.979400830615729,0.977492247687581
0.979400830615729,0.990025377632429
0.979400830615729,0.954711267328183
0.979400830615729,0.986983542985598
0.979400830615729,0.991073885789341
0.979400830615729,0.986529516298298
0.979400830615729,0.992661965932286
0.979400830615729,0.989918777084778
0.979400830615729,0.985973035874408
0.979400830615729,0.989062068321348
0.979400830615729,0.987860984141141
0.979400830615729,0.984823311263831
0.979400830615729,0.976630759879642
0.979400830615729,0.992713790050119
0.979400830615729,0.969181602791123
0.979400830615729,0.988194389907952
0.979400830615729,0.987306931785549
0.979400830615729,0.979416382242727
0.979400830615729,0.990025585286363
0.979400830615729,0.977351759611509
0.979400830615729,0.993656358268695
0.979400830615729,0.987050732506456
0.979400830615729,0.991672589657635
0.979400830615729,0.986224102505517
0.979400830615729,0.987921301337938
0.979400830615729,0.994648759095345
0.979400830615729,0.985542474134639
0.979400830615729,0.988411200488101
0.979400830615729,0.986731077648488
0.979400830615729,0.992237257174278
0.979400830615729,0.984312004471728
0.979400830615729,0.992749790850879
0.979400830615729,0.993686169922275
0.979400830615729,0.990070571057817
0.979400830615729,0.978889910624121
0.979400830615729,0.974829683248451
0.979400830615729,0.99310375904384
0.979400830615729,0.989967080906844
0.979400830615729,0.979272974675878
0.979400830615729,0.992018556455075
0.979400830615729,0.981128549483466
0.979400830615729,0.992241248576551
0.979400830615729,0.989609267403234
0.979400830615729,0.98530088645615
0.979400830615729,0.982707189284052
0.979400830615729,0.986460925398011
0.979400830615729,0.993955846390772
0.979400830615729,0.987923282839606
0.979400830615729,0.976999154589041
0.979400830615729,0.992355448990032
0.979400830615729,0.991519057942617
0.979400830615729,0.990489674016074
0.979400830615729,0.982667943465101
0.979400830615729,0.975061794957904
0.979400830615729,0.977730731452827
0.979400830615729,0.977843116399944
0.979400830615729,0.981725293208766
0.979400830615729,0.985174602875778
0.979400830615729,0.992716876311675
0.979400830615729,0.985103570370588
0.979400830615729,0.989372689552985
0.979400830615729,0.990167348261844
0.979400830615729,0.991302263756376
0.979400830615729,0.983074954635616
0.979400830615729,0.981852207711739
0.979400830615729,0.983610026862857
0.979400830615729,0.992199666197961
0.979400830615729,0.981281687414875
0.979400830615729,0.994289776972337
0.979400830615729,0.983079203525844
0.979400830615729,0.984369014950741
0.979400830615729,0.991942707177592
0.979400830615729,0.987161478391859
0.979400830615729,0.985725963317652
0.979400830615729,0.987865982032359
0.979400830615729,0.989339993228996
0.979400830615729,0.98341538564692
0.979400830615729,0.980342125493191
0.979400830615729,0.984644194494557
0.979400830615729,0.991393904919633
0.979400830615729,0.986655097515403
0.979400830615729,0.990286585763294
0.979400830615729,0.978826738458254
0.979400830615729,0.991682400234316
0.979400830615729,0.976753207197978
0.979400830615729,0.990438148356291
0.979400830615729,0.993830463959065
0.979400830615729,0.982170981345042
0.979400830615729,0.989344667022906
0.979400830615729,0.991842334005929
0.979400830615729,0.983669424445754
0.979400830615729,0.952248783536018
0.979400830615729,0.989391249914181
0.979400830615729,0.990209105403695
0.979400830615729,0.987791957001634
0.979400830615729,0.983862287738834
0.979400830615729,0.985248485519718
0.979400830615729,0.971134654431369
0.979400830615729,0.992457947724793
0.979400830615729,0.988279740197053
0.979400830615729,0.965488588889701
0.979400830615729,0.988843071058527
0.979400830615729,0.987195093752791
0.979400830615729,0.973438345256386
0.979400830615729,0.980394919376653
0.979400830615729,0.980094598261407
0.979400830615729,0.992948851391776
0.979400830615729,0.98712900560117
0.979400830615729,0.99271176976513
0.979400830615729,0.990677523112119
0.979400830615729,0.960081141538253
0.979400830615729,0.984650598780962
0.979400830615729,0.987367511552394
0.979400830615729,0.98241746961561
0.979400830615729,0.971703953752599
0.979400830615729,0.974846329235626
0.979400830615729,0.986708779373307
0.979400830615729,0.989631820904849
0.979400830615729,0.992025000641351
0.979400830615729,0.987860346369107
0.979400830615729,0.994245245048364
0.979400830615729,0.972907368493342
0.979400830615729,0.98664475523678
0.979400830615729,0.984469069351054
0.979400830615729,0.991536710632621
0.979400830615729,0.987637340586919
0.979400830615729,0.94682161536534
0.979400830615729,0.97672763131106
0.979400830615729,0.992968447071211
0.979400830615729,0.979733647873693
0.979400830615729,0.989204363187697
0.979400830615729,0.986149319229644
0.979400830615729,0.991240541048998
0.979400830615729,0.989808850663208
0.979400830615729,0.983435335269319
0.979400830615729,0.988450143123933
0.979400830615729,0.988851848409184
0.979400830615729,0.979449102063079
0.979400830615729,0.987758168708285
0.979400830615729,0.986007500287454
0.979400830615729,0.977607569571763
0.979400830615729,0.990075749375738
0.979400830615729,0.989875435459323
0.979400830615729,0.985441867007996
0.979400830615729,0.992421654440614
0.979400830615729,0.994696977066981
0.979400830615729,0.988047758113313
0.979400830615729,0.989604028309937
